gameID,gameResult,GameType,gameTime_string,GameLength,kill,Death,Assist,KDARatio,Badge1,Badge2,champion,Tier_Average,Control_Ward,teammate_champion0,teammate_id0,teammate_champion1,teammate_id1,teammate_champion2,teammate_id2,teammate_champion3,teammate_id3,teammate_champion4,teammate_id4,enermy_champion0,enermy_id0,enermy_champion1,enermy_id1,enermy_champion2,enermy_id2,enermy_champion3,enermy_id3,enermy_champion4,enermy_id4
5487999902,win,Ranked Solo,2021-10-03 02:30:13,27m 6s,11,5,9,4.00:1,Double Kill,empty,Lucian,Diamond 1,empty,Teemo,Korvmannen,Jarvan IV,VIP JonnyREcco,Vex,Cvprisun,Lucian,xXMENINOXx69,Nami,Aîro,Gangplank,ovhqva,Elise,IVIoore,Zoe,HJP,Tristana,Nybat,Pyke,BikeRiderTony54
5488053269,lose,Ranked Solo,2021-10-03 01:56:23,28m 54s,6,9,6,1.33:1,empty,empty,Karthus,Diamond 1,empty,Aatrox,ACE Alucard,Lee Sin,pink chroma,Yasuo,flameking1,Karthus,xXMENINOXx69,Amumu,WeGucciBoi,Tahm Kench,Spiritasd,Elise,IVIoore,Zed,ovhqva,Ezreal,Champion6a,Taliyah,Screws
5487980860,win,Ranked Solo,2021-10-03 01:19:19,21m 43s,2,5,8,2.00:1,empty,empty,Karthus,Master,empty,Draven,skarlikeskar,Kha'Zix,Yi wang,Veigar,PartyPancake,Twitch,YLClyde,Rakan,Bombshell Blonde,Aatrox,Keine ist wie Du,Zac,sylvemadness,Vel'Koz,Geliog,Karthus,xXMENINOXx69,Pyke,pyke4132
5487265046,win,Ranked Solo,2021-10-02 09:21:27,32m 53s,2,4,7,2.25:1,empty,empty,Ezreal,Master,empty,Camille,NO EGO BOT ME1V9,Nunu & Willump,SunnyMoschino,Veigar,Kidioten,Lucian,Rodolfo El Buzo,Janna,KEKW supp,Gwen,Lokat,Talon,jisu jiangping,Ryze,WoppaChobba,Ezreal,xXMENINOXx69,Nami,Sewayx
5487261956,lose,Ranked Solo,2021-10-02 08:42:59,29m 38s,9,9,13,2.44:1,Double Kill,ACE,Aphelios,Master,empty,Aatrox,Bobsik,Zac,Dzierżoniowianin,Malzahar,MITRIX Alpha,Kai'Sa,I    W    G    P,Nautilus,KEKW supp,Camille,Envour,Qiyana,Chedier,Vex,Lodrian,Aphelios,xXMENINOXx69,Shaco,Terminaattori51
5487130362,lose,Ranked Solo,2021-10-02 08:04:15,15m 44s,1,5,2,0.60:1,ACE,empty,Seraphine,Master,empty,Anivia,SWEelle,Trundle,DOGIES,Vladimir,Sulli xqhrt,Jinx,humzh,Shaco,Terminaattori51,Fiora,Bobsik,Udyr,SXI1,Graves,Selva Difference,Seraphine,xXMENINOXx69,Karma,Chovy supp acc
5487125542,lose,Ranked Solo,2021-10-02 07:42:09,32m 9s,2,12,13,1.25:1,empty,empty,Ezreal,Diamond 1,empty,Urgot,Ζass,Kayn,DenDanskeKayn,Seraphine,The Umbral Star,Talon,734444,Amumu,twoj stary mamut,Wukong,Alex4fun,Shyvana,Eskimotuutti,Kassadin,Sushi24,Ezreal,xXMENINOXx69,Alistar,Sobek Freshman
5487076775,win,Ranked Solo,2021-10-02 06:50:33,30m 57s,5,7,12,2.43:1,empty,empty,Ezreal,Master,empty,Kayle,whité princé,Kayn,BicycleEnY,Irelia,BLBLBLBLBL ,Ezreal,xXMENINOXx69,Zyra, Rampant Growth,Sylas,Silk,Kha'Zix,hâte u all,Akali,LetMe1v2Plz,Lucian,unicornman27,Nami,GM Edvard
5486960500,lose,Ranked Solo,2021-10-02 06:10:12,41m 52s,11,4,13,6.00:1,Double Kill,ACE,Caitlyn,Master,empty,Camille,Totyz,Zed,VoooDoooD,Akali,Cunobarath,Caitlyn,xXMENINOXx69,Morgana,CorronaSupp,Jax,HIVE reptilezero,Kha'Zix,BicycleEnY,Fizz,Paintuu,Karthus,jhinsamiradraven,Soraka,Everfrost King
5486852635,lose,Ranked Solo,2021-10-02 05:18:09,28m 15s,11,5,9,4.00:1,ACE,empty,Jhin,Diamond 1,empty,Shen,stuffilicious,Diana,Jodomund,Yasuo,ImFurby,Jhin,xXMENINOXx69,Amumu,Painlolz,Tryndamere,Dakdraxye,Ekko,GRAVĚs,Annie,Kidioten,Draven,älskar hästkuk,Blitzcrank,Fławłess
5486436075,win,Ranked Solo,2021-10-02 03:21:28,18m 40s,3,4,5,2.00:1,empty,empty,Ezreal,Master,empty,Sylas,Undercover AnT,Kayn,TRChallanger 1,Nasus,Carnarius v2,Vayne,Jodomund,Lulu,Long time no int,Irelia,MUTANT Z TOPU,Rek'Sai,Puur wit,LeBlanc,5306305 ,Ezreal,xXMENINOXx69,Yuumi,Ethixcy
5486422297,lose,Ranked Solo,2021-10-02 02:57:07,23m 6s,1,5,3,0.80:1,empty,empty,Ezreal,Master,empty,Wukong,ThemanaZ100,Kha'Zix,Deadshot,Vex,SWEelle,Ezreal,xXMENINOXx69,Karma,Long time no int,Aatrox,Nuevo Chimbote,Rek'Sai,have some water,Sylas,OFFSET Chovy,Miss Fortune,ROAR Dorksong,Pyke,TwTv Valenjin
5486226925,win,Ranked Solo,2021-10-02 02:08:38,24m 43s,3,7,6,1.29:1,empty,empty,Aphelios,Master,empty,Riven,oogabooga chally,Xin Zhao,Okupant,Xerath,Rimtuolis,Jhin,DJany,Blitzcrank,Kenty Domas,Aphelios,xXMENINOXx69,Kayn,Subzior,Fiora,Crepek,Ahri,Haskko,Amumu,GM Edvard
5486223003,lose,Ranked Solo,2021-10-02 01:30:28,15m 25s,0,4,2,0.50:1,empty,empty,Lucian,Diamond 1,empty,Kennen,Kafuu chin0,Xin Zhao,OLWAYSS,Vex,Me go Beep Boop,Twitch,Bôlt,Rakan,TiIbúinn,Fiora,Ernxe,Trundle,Only One King,Kassadin,Sinerias Mental,Lucian,xXMENINOXx69,Nami,XorLove1
5486156174,lose,Ranked Solo,2021-10-02 01:00:34,32m 6s,6,8,8,1.75:1,Double Kill,empty,Caitlyn,Master,empty,Warwick,Banderas,Xin Zhao,UNCUŁUS,Twisted Fate,PICCIONEGOESHEAL,Miss Fortune,Mörkö,Karma,10BillionPercent,Jax,MichælMastermind,Zed,Yαnhuo,Sylas,MichaelNguyen,Caitlyn,xXMENINOXx69,Zyra, Rampant Growth
5486131002,win,Ranked Solo,2021-10-02 00:01:37,16m 42s,3,1,3,6.00:1,empty,empty,Miss Fortune,Master,empty,Aatrox,TFTTop1Gamer,Kindred,Mlnecraft Gamer ,Ryze,InspiredByChovy,Miss Fortune,xXMENINOXx69,Vel'Koz,Campi0ne,Urgot,UrgoIncognito,Trundle,Jølle Fan,Ekko,SirBenney,Lucian,Wexillon,Janna,Chuánqí Zhànshì
