gameID,gameResult,GameType,gameTime_string,GameLength,kill,Death,Assist,KDARatio,Badge1,Badge2,champion,Tier_Average,Control_Ward,teammate_champion0,teammate_id0,teammate_champion1,teammate_id1,teammate_champion2,teammate_id2,teammate_champion3,teammate_id3,teammate_champion4,teammate_id4,enermy_champion0,enermy_id0,enermy_champion1,enermy_id1,enermy_champion2,enermy_id2,enermy_champion3,enermy_id3,enermy_champion4,enermy_id4
5488918682,win,Ranked Solo,2021-10-03 20:10:54,37m 8s,17,6,7,4.00:1,Double Kill,empty,Talon,Grandmaster,empty,Yone,00N Smurfegutten,Talon,Expecto Patrounm,Lissandra,dehastee,Jhin,Ayrton Edison,Rakan,mYi Flay,Fiora,Xhen Doo,Fiddlesticks,AØH,LeBlanc,fastFF,Caitlyn,Ruined Crazyadri,Lulu,wowx
5488648878,win,Ranked Solo,2021-10-03 10:19:54,30m 36s,20,1,8,28.00:1,Double Kill,MVP,Viego,Grandmaster,empty,Aatrox,Wufo,Talon,OnerKING,Karthus,quack1,Draven,LDLC Gumayusi,Nautilus,ight,Renekton,masked gamer XD,Viego,Expecto Patrounm,Pantheon,Armoured Dragon,Brand,Undercover CameL,Lulu,HAHHAHAHAHAXXDDD
5488615874,win,Ranked Solo,2021-10-03 09:23:53,30m 47s,21,4,16,9.25:1,Triple Kill,empty,Lillia,Grandmaster,empty,Irelia,chance no exist,Diana,tempsjgjlgslchok,Yasuo,Tοαst,Seraphine,nrmn,Karthus,LIMIT12345,Aatrox,Adorable N1 Fan,Lillia,Expecto Patrounm,Qiyana,vvaena,Lucian,Kaor1,Rakan,lolNash
5488591078,win,Ranked Solo,2021-10-03 08:13:26,14m 21s,2,1,2,4.00:1,empty,empty,Diana,Grandmaster,empty,Wukong,SołdSoulForLp,Lee Sin,blrzr,Sylas,sajatoruu,Jhin,SAUCE WALKA,Rakan,UOL Doedalo,Garen,H ι r o,Diana,Expecto Patrounm,Irelia,ég jojopyun,Lucian,Kaor1,Yuumi,Roulette
5488555801,win,Ranked Solo,2021-10-03 07:44:09,15m 42s,7,2,8,7.50:1,MVP,empty,Jarvan IV,Grandmaster,empty,Zilean,TheDisconnect,Jarvan IV,Expecto Patrounm,LeBlanc,Reu,Lucian,quack1,Pyke,Traypo,Vex,msfvetheo1,Qiyana,jungle dream,Singed,Let me fling you,Draven,a red rain,Nami,Leon der Leon
5488531211,lose,Ranked Solo,2021-10-03 07:21:33,31m 24s,12,8,11,2.88:1,Double Kill,empty,Viego,Grandmaster,empty,Akali,wakeuptoreaIity,Viego,Expecto Patrounm,Malphite,GODZILLA66666666,Lucian,quack1,Nami,LDNU Nyzah,Fiora,pr1meé ,Lillia,Temporal Warden,Sylas,TC Hú Táo,Ezreal,hgotdsxz,Bard,LiL TommyG
5487275796,win,Ranked Solo,2021-10-02 09:30:53,29m 8s,42,7,8,7.14:1,Quadra Kill,empty,Qiyana,Grandmaster,empty,Gwen,Crowno,Graves,Tu po zi wo,Ryze,Goldguns88,Miss Fortune,Seelame,Amumu,Hantera1,Sylas,Oggman,Qiyana,Expecto Patrounm,Yone,EllamCompany,Lucian,Emtest,Nami,Aegis fangirlQAQ
5487214520,win,Ranked Solo,2021-10-02 08:52:40,26m 6s,11,1,17,28.00:1,Double Kill,MVP,Jarvan IV,Master,empty,Gangplank,Robert Lae,Jarvan IV,Expecto Patrounm,Zoe,Goldguns88,Ezreal,Emtest,Leona,PQPAANLS,Fiora,XLeQu,Talon,Cóbb,Ekko,Tu po zi wo,Draven,DIGESTHUMANFLESH,Nami,Prosfair
5487179418,lose,Ranked Solo,2021-10-02 08:14:16,21m 1s,4,3,1,1.67:1,ACE,empty,Graves,Grandmaster,empty,Lillia,NATANATANATANATA,Lee Sin,fooling around,Anivia,nakreB v2,Lucian,Emtest,Nami,Aegis fangirlQAQ,Trundle,FrozenHuntsman,Graves,Expecto Patrounm,Seraphine,lolNash,Aphelios,Namex,Thresh,Christian Lenz
5487108668,win,Ranked Solo,2021-10-02 07:43:26,12m 47s,4,0,4,Perfect,MVP,empty,Diana,Grandmaster,empty,Poppy,KURU DUT,Evelynn,Lοvelorn,Yone,msfvetheo1,Jhin,nrmn,Blitzcrank,lolNash,Fiora,Tokz,Diana,Expecto Patrounm,Twisted Fate,maybe f keys ,Aphelios,purelove4,Thresh,Christian Lenz
5487162320,lose,Ranked Solo,2021-10-02 07:15:51,21m 5s,7,7,4,1.57:1,Double Kill,empty,Qiyana,Grandmaster,empty,Aatrox,wakeuptoreaIity,Taliyah,Icelandwinter,Tryndamere,Tu po zi wo,Samira,mihaitzaboss,Nautilus,azerty1,Camille,CLS TGDUELIST,Qiyana,Expecto Patrounm,Malphite,purelove4,Lucian,bean3,Nami,BenBenaset
5486598882,win,Ranked Solo,2021-10-02 04:53:02,25m 15s,13,2,11,12.00:1,Double Kill,MVP,Jarvan IV,Grandmaster,empty,Tahm Kench,LiL TommyG,Zed,LIMIT12345,Irelia,sajatoruu,Soraka,gdgd,Sona,spaghetti bud,Trundle,FrozenHuntsman,Jarvan IV,Expecto Patrounm,LeBlanc,ten and a half,Lucian,hgotdsxz,Nami,schifosoemerdoso
5486615059,lose,Ranked Solo,2021-10-02 04:20:19,15m 59s,2,4,1,0.75:1,empty,empty,Xin Zhao,Grandmaster,empty,Mordekaiser,IAimToMisbehave,Viego,best viego ever,Ryze,ten and a half,Lucian,EDG Innaxe,Nami,LIMIT12345,Camille,pr1meé ,Xin Zhao,Expecto Patrounm,Syndra,maybe f keys ,Caitlyn,Ryan McCombs,Lux,Qnoxs
5486396640,lose,Ranked Solo,2021-10-02 03:42:41,43m 51s,12,13,12,1.85:1,Double Kill,ACE,Qiyana,Grandmaster,empty,Aatrox,Gabbo,Qiyana,Expecto Patrounm,Katarina,twtv NyroLoL,Ezreal,Frappii Jabami,Janna,Weakside Zzzzzzz,Fiora,KURU DUT,Shaco,Desperate Shaco,Yasuo,Tοαst,Karthus,TakeSet sama,Amumu,Damgos
5486451344,win,Ranked Solo,2021-10-02 02:51:55,21m 13s,12,4,10,5.50:1,Triple Kill,MVP,Viego,Grandmaster,empty,Aatrox,Venour,Ivern,Morfariusss,Sylas,Jasοn Bourne,Draven,DIGESTHUMANFLESH,Nami,godzaimeris,Kled,Babus,Viego,Expecto Patrounm,Twisted Fate,ACCELERATOR7,Kai'Sa,lucker3,Nautilus,sixsixsi666
5486267589,win,Ranked Solo,2021-10-02 02:16:06,20m 25s,13,4,12,6.25:1,Double Kill,MVP,Qiyana,Grandmaster,empty,Wukong,JBL ABUSER,Nidalee,khanzir slayer,Yasuo,inspxre581295210,Tryndamere,jackisek,Leona,RogueTheKangaroo,Jayce,masked gamer XD,Qiyana,Expecto Patrounm,Twisted Fate,Topi xo,Ezreal,Son of Korea,Alistar,TESLA OPTIMUS
