gameID,gameResult,GameType,gameTime_string,GameLength,kill,Death,Assist,KDARatio,Badge1,Badge2,champion,Tier_Average,Control_Ward,teammate_champion0,teammate_id0,teammate_champion1,teammate_id1,teammate_champion2,teammate_id2,teammate_champion3,teammate_id3,teammate_champion4,teammate_id4,enermy_champion0,enermy_id0,enermy_champion1,enermy_id1,enermy_champion2,enermy_id2,enermy_champion3,enermy_id3,enermy_champion4,enermy_id4
5499740302,lose,Ranked Solo,2021-10-10 19:12:25,23m 21s,10,8,2,1.50:1,ACE,empty,Fiora,Master,empty,Fiora,PSG Helper,Mordekaiser,DONNE TON PSEUDO,Galio,Dietzy,Ezreal,ToasterM8,Yuumi,Angel Of Kou,Master Yi,SlaviN jj 7,Ekko,Ivama,Graves,BL Obelisk,Caitlyn,Play Date To You,Nami,GGnoSenna
5499677626,win,Ranked Solo,2021-10-10 18:38:30,26m 24s,11,5,7,3.60:1,Double Kill,empty,Graves,Master,empty,Graves,PSG Helper,Nunu & Willump,Vlasu0,Qiyana,Play Date To You,Karthus,Rezyn,Rakan,RedBull RB16B,Camille,Jervo,Nocturne,SEL0,Fizz,TWMNx ,Jhin,MAZHOUT,Leona,Der Walzer 
5498080718,lose,Ranked Solo,2021-10-09 19:04:16,30m 27s,9,8,3,1.50:1,Double Kill,ACE,Fiora,Master,empty,Sion,TheGranDDuellst,Ekko,Elyy Fanboy,Akali,PL Shinobi,Jhin,CrimzOnSlayer,Soraka,Jinzu,Fiora,PSG Helper,Qiyana, Witeczek,LeBlanc,MAJOR FestWho,Lucian,God Han Wenqing ,Nami,Box enjoyer
5497978222,lose,Ranked Solo,2021-10-09 18:29:30,26m 24s,3,6,6,1.50:1,empty,empty,Poppy,Master,empty,Singed,Mïggys,Xin Zhao,Český námořník,Zoe,BYS Lessy,Miss Fortune,Castanic,Amumu,Nabodocus,Poppy,PSG Helper,Qiyana,sofrito,Sylas,Snus enjoyer1,Lucian,derin nefes al,Nami,Rakao
5497814389,lose,Ranked Solo,2021-10-09 09:10:01,22m 29s,1,6,1,0.33:1,empty,empty,Fiora,Master,empty,Fiora,PSG Helper,Lee Sin,LittIe Trouble,LeBlanc,TwTv Xouralol,Lucian,maoxiandao,Nami,Jason Vuong,Graves,BYLENZZZ,Evelynn,Bannis De LoL,Vex,Chamana1,Miss Fortune,Nero Forte,Galio,Bloody Butcherr
5497742012,win,Ranked Solo,2021-10-09 08:29:33,18m 7s,3,4,2,1.25:1,empty,empty,Cho'Gath,Master,empty,Cho'Gath,PSG Helper,Ekko,xRachedx,Lucian,Sh3ryto,Jhin,TOPSHOTTA99,Karma,CleverClive,Kennen,future memories,Graves,minedamien1,Vex,lceCrystaI,Vayne,NOX ilyy,Janna,dejan1
5497676351,lose,Ranked Solo,2021-10-09 07:56:39,29m 50s,4,13,4,0.62:1,empty,empty,Jayce,Master,empty,Aatrox,KuonOuO,Qiyana,baba tireurennu,Sylas,zzzzzzzzzz123,Aphelios,Hayakawa Akí,Karma,ahmet rock,Jayce,PSG Helper,Kha'Zix,Barsas,Galio,QUESTIÖN MARK ,Lucian,Its Jay,Nami,itSir
5497701297,win,Ranked Solo,2021-10-09 07:14:13,18m 51s,15,1,5,20.00:1,Double Kill,MVP,Rumble,Master,empty,Shen,mam dość tej gry,Kayn,G2 Manolo,Vladimir,UNΛVERAGE,Caitlyn,OverKillHao,Bard,HachchickeN,Vayne,Sorest,Zac,Exalty Codouzed,Rumble,PSG Helper,Draven,TwTv daudr9,Nami,dejan1
5497605265,win,Ranked Solo,2021-10-09 06:47:26,29m 32s,8,7,2,1.43:1,empty,empty,Graves,Master,empty,Graves,PSG Helper,Lee Sin,Pablo Parito,Vex,Nitrooo,Lucian,2219413,Nami,BotFiifo,Urgot,UrgoIncognito,Qiyana,nice gυy,Zoe,Alþhinaud,Kai'Sa,OverKillHao,Alistar,Inverted Enoch
5496393175,win,Ranked Solo,2021-10-08 19:42:39,27m 23s,4,2,3,3.50:1,MVP,empty,Fiora,Master,empty,Gangplank,Vertigo vincet,Taliyah,Noerring,Corki,WOL Justas,Miss Fortune,Matebuff,Braum,Im cute uwu,Fiora,PSG Helper,Talon,WKR tooshi,LeBlanc,KLOFAN,Heimerdinger,NKI Azitor,Pyke,MartHR1
5496400719,win,Ranked Solo,2021-10-08 19:04:52,26m 49s,6,7,9,2.14:1,Double Kill,empty,Jayce,Master,empty,Jayce,PSG Helper,Kha'Zix,Barsas,Twisted Fate,Revalito,Miss Fortune,4ssarad,Bard,OR SpaceXBard,Riven,YEP C,Udyr,jankos fann,Galio,Samaeî,Tristana,LA RATA ANNIENTA,Lulu,Sora shi
5496318691,win,Ranked Solo,2021-10-08 18:33:15,25m 38s,6,0,5,Perfect,Double Kill,empty,Fiora,Master,empty,Fiora,PSG Helper,Kha'Zix,Barsas,Sylas,BèAnn,Ziggs,FB Genosect,Soraka,Angel Of Kou,Hecarim,xGenesîs,Ekko,Yaeow1,Syndra,Ialala,Lucian,44 GRINGO ABI,Nami,Nabodocus
5496113504,win,Ranked Solo,2021-10-08 08:18:14,36m 1s,11,4,7,4.50:1,Double Kill,MVP,Fiora,Master,empty,Gangplank,4cB CBuH,Jarvan IV,Knówingly Úp,Karthus,more of it,Ezreal,PD Xirionto,Karma,Yuukaka,Fiora,PSG Helper,Nunu & Willump,AimlessEquation,Akshan,Poro with Cookie,Vayne,CarNando is real,Rakan,TBR Sora
5496019222,lose,Ranked Solo,2021-10-08 07:32:45,29m 46s,5,9,8,1.44:1,Double Kill,ACE,Fiora,Master,empty,Wukong,SasukeTheMighty,Rammus,Hi Plum Here,Singed,WeAz SoRya,Senna,more of it,Leona,higidio,Fiora,PSG Helper,Diana,NotHuman V2,Tryndamere,ToÑoNen Fan,Miss Fortune,CarNando is real,Nami,nekr0shade
5495587448,win,Ranked Solo,2021-10-08 03:00:02,27m 39s,6,6,4,1.67:1,Double Kill,empty,Fiora,Master,empty,Aatrox,2021Worlds0011,Kindred,I Flame in Morse,Vel'Koz,SoldSoupForLP,Kalista,kkuk apantsak,Leona,Algos7,Fiora,PSG Helper,Rek'Sai,DaTrace,Syndra,Sh3ryto,Vayne,i Iove hot moms,Lulu,High Focus
5495632616,lose,Ranked Solo,2021-10-08 02:26:14,22m 3s,4,6,3,1.17:1,Double Kill,empty,Fiora,Master,empty,Fiora,PSG Helper,Nidalee,6EVIL6EMPIRE6,Yone,Painfυl,Kai'Sa,Bulvator,Blitzcrank,lIIllIllIIIlII,Sion,Copium Driver,Taliyah,àlea iacta est,Twisted Fate,Ruinous,Lucian,tyberzen,Leona,s3s3 glee glee
5495539612,win,Ranked Solo,2021-10-08 01:59:18,16m 10s,6,1,0,6.00:1,Double Kill,empty,Fiora,Master,empty,Fiora,PSG Helper,Shaco,shanklone,Vex,P00pman,Kai'Sa,SC SimBz,Nautilus,Atypicalthresh,Yone,404 Neltran,Ekko,BèAnn,Jax,FIX SOL0Q,Lucian,FB Genosect,Yuumi,Enchantress UwU
5495544650,win,Ranked Solo,2021-10-08 01:35:00,28m 2s,11,5,6,3.40:1,empty,empty,Fiora,Master,empty,Fiora,PSG Helper,Sejuani,The Chewbacca,Galio,Break A Kingdom,Miss Fortune,Luntear,Bard,Wargenn404,Camille,no its raining,Graves,Nielszx,Akali,Trtgfg,Aphelios,And l Will,Vex,AxDiamonds
5495430240,win,Ranked Solo,2021-10-08 01:01:41,32m 10s,12,3,10,7.33:1,Double Kill,MVP,Jayce,Master,empty,Jayce,PSG Helper,Talon,MadCl0wn,Azir,TRC Dovendyr,Lucian,KDavid02,Nami,EWS HNT Imp3r,Aatrox,WoaiTT,Zed,nice gυy,Ryze,TIOPGM,Miss Fortune,Yazmatti,Leona,Everfrost King
5495436894,lose,Ranked Solo,2021-10-08 00:24:24,22m 8s,4,10,5,0.90:1,empty,empty,Jayce,Master,empty,Jayce,PSG Helper,Fiddlesticks,lIIllIllIIIlII,Yasuo,Reflexion1,Miss Fortune,Luntear,Rakan,chasing my way,Pantheon,GG Gaboesh,Xin Zhao,Citron Njutare,Azir,KAOS Kejila,Jinx,take a moment,Taliyah,magifaker mental
5495050726,win,Ranked Solo,2021-10-07 09:56:52,29m 57s,8,6,9,2.83:1,empty,empty,Jayce,Master,empty,Jayce,PSG Helper,Ivern,RCG DenxDe,Neeko,Calculations,Lucian,VDE Snow,Thresh,GNf KwebZ,Jax,Eternal Galaxy,Lee Sin,Kuriakos Grizzly,Kassadin,ryan gosling xd,Kog'Maw,K157,Miss Fortune,Stroking Penls
5494879424,lose,Ranked Solo,2021-10-07 09:19:52,30m 6s,2,7,1,0.43:1,empty,empty,Fiora,Diamond 1,empty,Fiora,PSG Helper,Talon,404 fighteser,Ryze,nonamexyz,Kog'Maw,slajser2013,Karma,Anticide1,Xerath,Cronan,Qiyana,SUN DISC MAN,Lillia,BaldArcherTV,Lucian,MurksC,Nami,FWZ Rambo
5492031590,win,Ranked Solo,2021-10-05 18:27:57,23m 32s,6,5,4,2.00:1,empty,empty,Jayce,Master,empty,Akshan,Dziuba,Ekko,Ziix Garguentua,Kassadin,MΟRGENSHTERN,Jhin,mojoloS,Zyra,Lars Agnar,Jayce,PSG Helper,Nunu & Willump,Benson Freitas,Gragas,GRimSLaughing,Ezreal,Knówingly Úp,Karma,Gigolo Garold
5491397120,lose,Ranked Solo,2021-10-05 04:54:21,25m 27s,1,10,5,0.60:1,empty,empty,Jayce,Master,empty,Jayce,PSG Helper,Jarvan IV,Summoner026,Fizz,Nøt a trickster,Brand,Ansigtssmerte ,Rakan,Nihachu,Camille,Attitude is Κey,Kha'Zix,Gurklys,Kennen,TwTv Kibbylol,Miss Fortune,sad jgl diff,Karma,MrOregano tests
5491159106,lose,Ranked Solo,2021-10-05 03:08:46,36m 36s,14,9,6,2.22:1,Double Kill,empty,Gnar,Master,empty,Gnar,PSG Helper,Graves,nice gυy,Rumble,WoppaChobba,Ezreal,evorpmi lliw,Sona,Ektoz,Kled,Dyoll,Shaco,shanklone,Twisted Fate,Fearless Ravenno,Vayne,ItsUniqueCORN,Nami,10BillionPercent
5491154804,win,Ranked Solo,2021-10-05 02:25:36,20m 48s,2,3,3,1.67:1,Double Kill,empty,Gnar,Master,empty,Jayce,Microz,Nidalee,nice gυy,Viktor,SoloWarfare,Caitlyn,Fearless Ravenno,Karma,Χintox,Gnar,PSG Helper,Zed,on me,Ekko,Jin 97,Miss Fortune,prayer23,Yuumi,RNG Fanboy
5491109431,lose,Ranked Solo,2021-10-05 01:59:45,20m 11s,1,7,1,0.29:1,empty,empty,Quinn,Master,empty,Tryndamere,BLBLBLBLBL ,Jarvan IV,TRChallanger 1,Sylas,OR Valans,Ezreal,carry Mind,Rakan,Sewayx,Quinn,PSG Helper,Zed,Amys Bloke,Vex,strong mental,Vladimir,PYRAMID BELIEVER,Lulu,Réd Fläg
5491074178,win,Ranked Solo,2021-10-05 01:29:20,34m 39s,5,9,15,2.22:1,Double Kill,empty,Gnar,Diamond 1,empty,Soraka,Bladerust,Evelynn,tiktok mechanics,Corki,Rimtuolis,Lucian,xqcL9,Rakan,2 1,Gnar,PSG Helper,Diana,McFitty,Zed,Zednédine Zedane,Miss Fortune,LFX,Thresh,tempvvunswgcsqgc
5491090667,win,Ranked Solo,2021-10-05 00:48:44,15m 51s,2,7,3,0.71:1,empty,empty,Cassiopeia,Diamond 1,empty,Talon,PachiD7,Hecarim,231,Fizz,Honeyβadger,Kalista,M866,Nautilus,ŁaTaSziet,Graves,JacquesWebsterII,Viego,The Chewbacca,Cassiopeia,PSG Helper,Draven,Joachim Löwelo,Bard,Wargenn404
5490958587,win,Ranked Solo,2021-10-05 00:23:58,18m 16s,4,2,1,2.50:1,empty,empty,Graves,Master,empty,Sett,îoî,Zac,Dzierżoniowianin,Sion,Ζum0,Draven,KILL ME AHAHAHA,Rakan,Joo1,Graves,PSG Helper,Taliyah,Despien,Yone,Veito,Kai'Sa,And l Will,Pantheon,Ojsu V2
5490954269,lose,Ranked Solo,2021-10-04 23:59:22,30m 7s,10,6,3,2.17:1,empty,empty,Jarvan IV,Master,empty,Jarvan IV,PSG Helper,Volibear,TURBO Peche,Ryze,unexpected,Aphelios,Shnack,Thresh,Coach Rayskat,Graves,Wheel Skeleton,Nocturne,HappyAiM,Swain,Lasse Laserturk,Zilean,RESET MMR DIMIL,Rakan,S11 Support KEKW
5490761882,lose,Ranked Solo,2021-10-04 19:52:17,22m 32s,1,4,1,0.50:1,empty,empty,Cassiopeia,Master,empty,Graves,Kafuu chin0,Ekko,KIT Chronos,Sett,Erring,Miss Fortune,Castanic,Zyra,faeces,Talon,Angel Player,Kayn,Jublebest,Cassiopeia,PSG Helper,Draven,Xelar1,Lux,Mayveda
5490737650,win,Ranked Solo,2021-10-04 19:23:09,16m 16s,3,2,2,2.50:1,empty,empty,Camille,Master,empty,Aatrox,diordior1,Zed,Erring,Jayce,NightyNMar1nJ,Ziggs,Riron,Soraka,lil healbot,Camille,PSG Helper,Nidalee,John Lowe v2,Talon,Angel Player,Miss Fortune,Time traveller7,Rell,Bombshell Blonde
5489400384,lose,Ranked Solo,2021-10-04 00:57:09,29m 35s,2,10,5,0.70:1,empty,empty,Fiora,Master,empty,Aatrox,Lagsw0w,Taliyah,8οz,Vex,l Am Batman ,Lucian,RoxanneV2,Soraka,le bot incident,Fiora,PSG Helper,Lee Sin,Poopmaker,Anivia,49307955,Yasuo,S1ayter,Janna,PrayersUp
5489414491,lose,Ranked Solo,2021-10-04 00:21:08,25m 42s,3,10,4,0.70:1,empty,empty,Graves,Diamond 2,empty,Graves,PSG Helper,Viego,The Chewbacca,Katarina,toxicskai,Aphelios,TBL Eryu,Bard,DemonMeep,Garen,hutame66,Qiyana,30x,Vladimir,Its Artistic,Jhin,hey drink water,Xerath,Soulinas
5488928618,lose,Ranked Solo,2021-10-03 20:06:02,28m 10s,3,9,3,0.67:1,empty,empty,Fiora,Master,empty,Riven,Luthai,Rengar,Taxman Rengar,Diana,Dillen,Lucian,Muqtadiir ,Amumu,PSV Mahonix,Fiora,PSG Helper,Ekko,StrangeChamp,Pantheon,Ðream Maker,Aphelios,Shnack,Sett,BCC Rack Attacκ
5488944298,lose,Ranked Solo,2021-10-03 19:27:14,27m 6s,1,8,0,0.13:1,empty,empty,Fiora,Master,empty,Fiora,PSG Helper,Zed,Erring,Heimerdinger,dongr,Jinx,I Stole 6 Goats,Sona,Mixamin,Urgot,MagmaSmoothie,Talon,BEAN GRINDER 1V9,Karthus,le bot incident,Tristana,I leash I int,Pyke,TwTv Valenjin
5488901862,lose,Ranked Solo,2021-10-03 18:49:06,23m 53s,10,8,2,1.50:1,Double Kill,ACE,Jayce,Master,empty,Jayce,PSG Helper,Skarner,Emerald Taric,Xerath,Aldwar,Twitch,        κíτε ,Lulu,KogMawesome,Lucian,Time traveller7,Graves,KENNETGOD99,Orianna,Bane3,Sett,Iobellan,Nami,KIT sxysurferboy
5488789540,win,Ranked Solo,2021-10-03 18:19:45,21m 57s,10,3,8,6.00:1,Double Kill,MVP,Jayce,Master,empty,Jayce,PSG Helper,Taliyah,Taliyah,Anivia,God Han Wenqing ,Xayah,The End of you,Sona,TSO gslugger,Aatrox,demotion,Karthus,Thorden,Vladimir,Chocolate Robot,Lucian,FTE Effortless,Nami,Aloru
5488615770,win,Ranked Solo,2021-10-03 09:09:09,17m 29s,2,4,2,1.00:1,empty,empty,Jayce,Master,empty,Jayce,PSG Helper,Zac,Dzierżoniowianin,Tryndamere,x ae 147,Ezreal,Veers,Vex,CrypMa,Jarvan IV,NO CRARl,Kha'Zix,iMrPresident,Yone,Haskko,Lucian,TIAGO PZK,Nami,güçlü bok
5487572262,win,Ranked Solo,2021-10-02 19:10:55,18m 52s,4,3,8,4.00:1,empty,empty,Camille,Master,empty,Camille,PSG Helper,Ekko,Gurklys,Galio,Lev1no,Yasuo,i play pokemon,Pyke,Jolamo,Katarina,RAIÐBOSS,Evelynn,Barsas,Yone,Dakdraxye,Varus,Zaydeboi,Thresh,Sekkusu
5487478712,win,Ranked Solo,2021-10-02 18:31:56,20m 10s,3,1,7,10.00:1,Double Kill,empty,Kennen,Master,empty,Graves,Mars TuT,Kha'Zix,KingGoof,Kennen,PSG Helper,Lucian,FNC Extra,Leona,vo danh tieu tot,Kai'Sa,HIGH BPM GAREN,Nocturne,Veni Vidi Vici V,Viktor,Dîamante,Kalista,Anaway,Sett,SGE Ziffer9
5487264782,win,Ranked Solo,2021-10-02 09:07:05,21m 57s,7,5,2,1.80:1,empty,empty,Poppy,Master,empty,Poppy,PSG Helper,Xin Zhao,i deserve losing,Vex,SLQ Psychics,Miss Fortune,IanNepomniachtch,Janna,Velinko,Yone,P A V A R O T T,Evelynn,By Lumens,Zed,Revenger GAP,Kai'Sa,hot kousti,Leona,Ward addict
5487223916,win,Ranked Solo,2021-10-02 08:39:19,16m 9s,4,2,1,2.50:1,empty,empty,Fiora,Master,empty,Fiora,PSG Helper,Jarvan IV,nazı yani,Sylas,Snus enjoyer1,Jhin,Muffieee,Soraka,headpat me uwu,Yone,P A V A R O T T,Shaco,Djinn 1v9,Veigar,WoppaChobba,Miss Fortune,hot kousti,Gwen,yuekai is pig
5487178605,win,Ranked Solo,2021-10-02 08:10:55,25m 25s,2,7,5,1.00:1,empty,empty,Aatrox,Master,empty,Jayce,Libra is Back,Shyvana,Barid Fang,Sylas,Van Archibald,Miss Fortune,LFT Chimärin,Amumu,Schlüsselspieler,Aatrox,PSG Helper,Graves,Pötürgeli xD,LeBlanc,MAJOR FestWho,Lucian,Chang Yen ching,Nami,Cyce Wersow
5487135143,lose,Ranked Solo,2021-10-02 07:38:07,26m 33s,2,13,3,0.38:1,empty,empty,Cassiopeia,Diamond 2,empty,Cassiopeia,PSG Helper,Kayn,Barid Fang,Kog'Maw,PÉON zLx,Sivir,lukyxu,Janna,El Perchas,Gangplank,quick thinking,Hecarim,I Am Doaenel,Yone,CaII me Dan,Twitch,MelonEnjoyer,Yuumi,uwu papa
5487091323,lose,Ranked Solo,2021-10-02 07:02:59,26m 56s,5,3,9,4.67:1,ACE,empty,Jayce,Master,empty,Teemo,Korvmannen,Xin Zhao,Cyce Wersow,Lissandra,Tohronk,Ezreal,JKL carry me,Lulu,Ajaje,Jayce,PSG Helper,Jarvan IV,Same UwU,Fizz,Nøt a trickster,Lucian,AleXAnDaZaR,Nami,bad trip
5486559730,win,Ranked Solo,2021-10-02 04:55:25,29m 47s,3,6,7,1.67:1,empty,empty,Quinn,Diamond 1,empty,Darius,BySThomas,Fiddlesticks,Ben Boozler,LeBlanc,ArclightPhoenix,Vayne,Akanania,Lulu,Kazuyo Hitomi,Quinn,PSG Helper,Shyvana,Velja,Qiyana,TT RTX,Aphelios,F L I F O V I CH,Amumu,Very impactful
5486225777,win,Ranked Solo,2021-10-02 02:00:38,25m 17s,3,3,3,2.00:1,empty,empty,Fiora,Diamond 1,empty,Fiora,PSG Helper,Fiddlesticks,SakisOAplitos,Viktor,Bane3,Jhin,ponkan,Janna,MR kiki52,Vladimir,Blows a lot,Lee Sin,Lęę Sın,Orianna,Linkkey,Lucian,2v4 Kingdom ,Nami,Acid Storm 
5486199610,win,Ranked Solo,2021-10-02 01:29:09,26m 33s,4,4,9,3.25:1,empty,empty,Cassiopeia,Diamond 1,empty,Xerath,V I X Z Y,Kayn,coinflip laness,Sett,TokÌta Ohma,Kalista,OZGURUMUT1,Amumu,pigbear150,Cassiopeia,PSG Helper,Viego,idrinkvodka 24 7,Yone,CG Høkage,Lucian,Ronald1nhoGaucho,Karma,AwcyS
5486137445,lose,Ranked Solo,2021-10-02 00:56:55,21m 53s,4,7,0,0.57:1,empty,empty,Cassiopeia,Diamond 1,empty,Cassiopeia,PSG Helper,Nocturne,Veni Vidi Vici V,Lucian,Zherathor,Ezreal,Mimass,Janna,Karaflopapis,Tahm Kench,purring loudly,Shaco,ukaL jgl acc,Sylas,Ånger Management,Vayne,ChillMitChilli,Amumu,Buszu
5486151250,lose,Ranked Solo,2021-10-02 00:24:58,33m 50s,18,6,8,4.33:1,Triple Kill,ACE,Rumble,Master,empty,Cho'Gath,Kaloodge,Diana,Shqiptar v2,Yone,Painkillerabuser,Draven,Jorba,Nami,Steun,Rumble,PSG Helper,Kha'Zix,Melengario,Graves,wastemaη,Lucian,SYK Taron ,Amumu,LionGRE
5485850039,lose,Ranked Solo,2021-10-01 20:54:29,29m 44s,4,5,4,1.60:1,ACE,empty,Fiora,Master,empty,Fiora,PSG Helper,Graves,Kafuu chin0,Ekko,Melengario,Karthus,Silentorio,Blitzcrank,The Kreon,Ornn,Madaruwu,Rengar,Taxman Rengar,Akali,ƒocusøn yoursełf,Ezreal,FNC Extra,Bard,Miremengjesi
5485846880,win,Ranked Solo,2021-10-01 20:13:24,29m 1s,7,4,14,5.25:1,empty,empty,Poppy,Diamond 1,empty,Gragas,Kyuusen,Nidalee,John Lowe v2,Pantheon,Samaeî,Twitch,KILL ME AHAHAHA,Lulu,Ružica Čamdžić,Poppy,PSG Helper,Lee Sin,KoreanDestroyALL,Ryze,SPAM PING XD,Miss Fortune,1v9 no chatt,Leona,Narukya
